PropertyAddress,Area,DeedType,PropertyType
"House No. B-3/93,Safdarjung Enclave",100 Sq. Meter,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. A1/161 FF,Safdarjung Enclave",2050 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. A-1/257 F/F REAR PORTION,Safdarjung Enclave",1000 Sq. Feet,"LEASE,LEASE UPTO 5 YEARS",Residential
"House No. FF PROP NO A-1/62,Safdarjung Enclave",443 Sq. Yard,"SALE,SALE WITHIN MC AREA",Residential
"House No. ENTIRE BASEMENT AND ENTIRE GF, Road No. A-2/37,Safdarjung Enclave",2000 Sq. Meter,"LEASE,LEASE WITH SECURITY UPTO 10 YEARS",Commercial
"House No. B-4/22 SAFDARJUNG ENCLAVE ND,Safdarjung Enclave",200 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. FLAT NO B-1/50/1,Safdarjung Enclave",1000 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-5/44,Safdarjung Enclave",74.665 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. B-7/118,Safdarjung Enclave",375 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. A1/269,Safdarjung Enclave",216 Sq. Meter,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-7/84 EXTN SF,Safdarjung Enclave",87.72 Sq. Meter,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. FLAT NO 9375 GROUND FF DUPLEX, Road No. SEC-C PKT-9,Safdarjung Enclave",1300 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-3/20 FF,Safdarjung Enclave",100 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-7 EXTN /33,Safdarjung Enclave",69.54 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. A-1/5,Safdarjung Enclave",232.5 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-3/6,Safdarjung Enclave",295 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. A2/3 LEFT SIDE G/F AFRICA AVENUE,Safdarjung Enclave",2250 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 10 YEARS",Commercial
"House No. B-7 EXTN /82,Safdarjung Enclave",350 Sq. Meter,"PARTITION,PARTITION",Residential
"House No. B-7 EXTN /82,Safdarjung Enclave",350 Sq. Meter,"PARTITION,ADDITIONAL COPY OF PARTITION",Residential
"House No. DDA FLAT NO 117,Safdarjung Enclave",25.083 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
, , , 
"House No. PLOT NO B-5/205,Safdarjung Enclave",178.425 Sq. Meter,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. B-4/118,Safdarjung Enclave",297.33 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. 110-A/4 SF KRISHNA NAGAR,Safdarjung Enclave",125 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B7/86 EXTN TF,Safdarjung Enclave",160 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-7 EXTN/39 TF,Safdarjung Enclave",61.06 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. A-1/252,Safdarjung Enclave",178.2 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-5/67,Safdarjung Enclave",100 Sq. Yard,"LEASE,LEASE UPTO 5 YEARS",Residential
"House No. DDA FLAT B-6/30/2,Safdarjung Enclave",125 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. PROP NO AB/16 FF,Safdarjung Enclave",140 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 10 YEARS",Commercial
"House No. ENTIRE SF A-2/71,Safdarjung Enclave",167.22 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-4/24 SF,Safdarjung Enclave",200 Sq. Yard,"LEASE,LEASE UPTO 5 YEARS",Residential
"House No. A-2/36,Safdarjung Enclave",450 Sq. Yard,"RECTIFICATION DEED,RECTIFICATION DEED IMMOVABLE",Residential
"House No. B-4/138 SF,Safdarjung Enclave",180.395 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. 47-A TF BLK-B -5,Safdarjung Enclave",69.25 Sq. Yard,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-2/44 ENTIRE FF,Safdarjung Enclave",125.4 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-4/140 FF,Safdarjung Enclave",300 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. PROP NO B-4/3 3RD FLOOR,Safdarjung Enclave",2168 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-4/3 SF,Safdarjung Enclave",2168 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. 47-ASF BLK B-5,Safdarjung Enclave",69.246 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-7/38,Safdarjung Enclave",149.33 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
, , , 
"House No. B-7/62 SF BLK B-7,Safdarjung Enclave",240 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-2/144,Safdarjung Enclave",155 Sq. Meter,"GIFT,GIFT WITH IN MC AREA",Residential
"House No. B-7/99/2 FF,Safdarjung Enclave",150 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-6/78 FF,Safdarjung Enclave",167.2 Sq. Meter,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. B-3/32 GF,Safdarjung Enclave",200 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-3/96,Safdarjung Enclave",55 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. DD LIG FLAT NO A-2/182/1 GF,Safdarjung Enclave",104.512 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. A-1/84 SF,Safdarjung Enclave",190.44 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-2/18 GF,Safdarjung Enclave",200 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-4/181 FF AND MEZZANINE FLOOR,Safdarjung Enclave",200 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. PROP NO A-2/4,Safdarjung Enclave",4000 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. ENTIRE PROP NO 122A BLK-B-7,Safdarjung Enclave",2609.1 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-3/5 ENTIRE FF,Safdarjung Enclave",189.64 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-3/96,Safdarjung Enclave",194 Sq. Yard,"SALE,SALE WITHIN MC AREA",Residential
"House No. B1/70 FF,Safdarjung Enclave",451 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. DDA JANTA FLAT NO 205,Safdarjung Enclave",30 Sq. Meter,"AGREEMENT,SALE AGREEMENT",Residential
"House No. PROP NO B-2/1A,Safdarjung Enclave",13200 Sq. Feet,"LEASE,LEASE WITH SECURITY UPTO 10 YEARS",Commercial
"House No. 23 AND 24 BLK A-1,Safdarjung Enclave",417.16 Sq. Meter,"LEASE,LEASE WITH SECURITY UPTO 10 YEARS",Residential
"House No. B-7/59/1 DDA FLAT,Safdarjung Enclave",125 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. B-5/164,Safdarjung Enclave",138.11 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
, , , 
"House No. B-1/52/1 GF,Safdarjung Enclave",165 Sq. Meter,"LEASE,LEASE UPTO 5 YEARS",Residential
"House No. B-6/97,Safdarjung Enclave",125.41 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. FLAT NO 31/2 BLOCK B-7 DDA MIG,Safdarjung Enclave",125 Sq. Yard,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. 162 FF BLK-B2,Safdarjung Enclave",120 Sq. Meter,"RELINQUISHMENT DEED,RELINQUISHMENT DEED",Residential
"House No. 123 SF DDA JANTA FLAT,Safdarjung Enclave",300 Sq. Feet,"LEASE,LEASE UPTO 5 YEARS",Commercial
"House No. B-1/68 FF,Safdarjung Enclave",200 Sq. Yard,"LEASE,LEASE WITH SECURITY UPTO 5 YEARS",Residential
"House No. 101-F/8 THIRD FLOOR GALI NO 5, Road No. KRISHNA NAGAR,Safdarjung Enclave",41.81 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
"House No. B-4 153 GF,Safdarjung Enclave",127 Sq. Yard,"LEASE,LEASE UPTO 5 YEARS",Residential
"House No. NA,Safdarjung Enclave",0.1 Sq. Meter,"RECTIFICATION DEED,RECTIFICATION DEED IMMOVABLE",Residential
"House No. DDA FLAT NO B-6/33/1 GF,Safdarjung Enclave",104.513 Sq. Meter,"SALE,SALE WITHIN MC AREA",Residential
